,no,check_item,result
21,Electrical system – Tower base,,
22,1,Check tower base warning systems,1 Done - No defects
23,2,Check software level,2 Done - Defects detected
24,3,Check access control,3 Not done - Not necessary
25,4,Testing ice detection system,1 Done - No defects
26,5,Check function of Labkotec ice detection system,3 Not done - Not necessary
28,6,Measuring blade heating system currents on tower base,3 Not done - Not necessary
29,7,Checking smoke detection system,3 Not done - Not necessary
30,Electrics - External transformer station,,
31,8,Check cooling system of external transformer station transformer,3 Not done - Not necessary
32,9,Check external transformer station transformer room,3 Not done - Not necessary
33,10,Check ENERCON transformer protection on external transformer station,3 Not done - Not necessary
34,11,Perform visual inspection of transformer in external transformer station,3 Not done - Not necessary
35,12,Take oil sample from external transformer station,3 Not done - Not necessary
36,13,Check external transformer station’s mediumvoltage switchgear,3 Not done - Not necessary
37,14,Check HV HRC fuse on external transformer station,3 Not done - Not necessary
38,15,Checking torques on low-voltage distribution system external station,3 Not done - Not necessary
39,16,Check external transformer station’s low-voltage distribution system,3 Not done - Not necessary
40,17,Check external transformer station basement,3 Not done - Not necessary
41,Electrics - WEC medium voltage area,,
42,18,Checking the ENERCON transformer protection system,1 Done - No defects
43,19,Checking the smoke detectors in the transformer room,3 Not done - Not necessary
44,20,Checking the transformer room,1 Done - No defects
45,21,Visually inspect the transformer,1 Done - No defects
46,22,Taking and oil sample,3 Not done - Not necessary
47,23,Checking medium-voltage switchgear,1 Done - No defects
48,24,Checking HV HRC fuses,3 Not done - Not necessary
49,25,Checking torques on low-voltage distribution system,3 Not done - Not necessary
50,26,Checking the low-voltage distribution system,1 Done - No defects
51,27,First inspection of tensioning basement,3 Not done - Not necessary
52,28,Checking the foundation basement,1 Done - No defects
53,29,Checking AC busbar system V3,1 Done - No defects
54,Electrical system – Tower base,,
55,30,Checking fan housing air filter,3 Not done - Not necessary
56,31,Check the tower base earthing system,1 Done - No defects
57,32,Check tower base electrical cabinets,1 Done - No defects
59,33,Check electrical cabinet overvoltage limitation on tower base,1 Done - No defects
60,34,Checking DC distribution system,1 Done - No defects
61,35,Checking the SCADA interface backup battery,1 Done - No defects
62,Electrics - External transformer station,,
63,36,Check RCD and lighting on external transformer station,3 Not done - Not necessary
64,Electrical system – Tower base,,
65,37,Checking the tower cooling system,1 Done - No defects
66,38,Checking the UPS,1 Done - No defects
67,39,Check RCD and emergency lights in tower base,2 Done - Defects detected
68,40,Checking upstream RCD,1 Done - No defects
69,41,Checking the LV earth fault detection system current sensor,1 Done - No defects
70,42,Checking the RCD and emergency lighting system for the service hoist,1 Done - No defects
71,Electrics - Tower,,
72,43,Checking and measuring the flexible power cables,1 Done - No defects
73,,Measured values for item 43,
74,,reduction factor fR,0.98
75,Electrical system – Machine house,,
76,44,Check warning systems for nacelle,1 Done - No defects
77,45,Checking the horns,1 Done - No defects
78,46,Checking the telephone connection,1 Done - No defects
79,47,Performing an electrical test for the nacelle crane,1 Done - No defects
80,48,Check RCD and emergency lights on machine house,1 Done - No defects
81,49,Checking the yaw drives,1 Done - No defects
82,50,Checking smoke detector in machine house,1 Done - No defects
83,51,Check earthing system on machine house,1 Done - No defects
84,52,Check electrical cabinets on machine house,1 Done - No defects
85,53,Checking generator filter cabinet,1 Done - No defects
86,54,Check electrical cabinet overvoltage limitation on machine house,1 Done - No defects
87,55,Check torque monitoring system on machine house,1 Done - No defects
88,Electrics - Rotor head,,
89,56,Check earthing system on rotor head,1 Done - No defects
90,57,Check rotor head electrical cabinets,2 Done - Defects detected
91,58,Checking the pitch transformer box,1 Done - No defects
93,59,Check electrical cabinet overvoltage limitation on rotor head,1 Done - No defects
94,60,Check RCD and emergency lights in rotor head,1 Done - No defects
95,61,Checking the Cobham slip ring unit and Label slip ring unit,3 Not done - Not necessary
96,62,Checking the ENERCON slip ring unit,1 Done - No defects
97,63,Checking the bearing seal on the ENERCON,2 Done - Defects detected
98,64,Checking the torque support and drive mechanism,1 Done - No defects
99,65,Checking the generator,1 Done - No defects
100,66,Checking rotor monitoring system,1 Done - No defects
101,67,Checking rotor head noise sensor,1 Done - No defects
102,68,Checking the air gap switch,1 Done - No defects
103,69,Checking rotor blade A’s limit switch,1 Done - No defects
104,70,Checking rotor blade B’s limit switch,1 Done - No defects
105,71,Checking rotor blade C’s limit switch,1 Done - No defects
106,72,Checking the rotor head discharge box,1 Done - No defects
107,73,Checking discharge box of rotor blade A,1 Done - No defects
108,74,Checking discharge box of rotor blade B,1 Done - No defects
109,75,Checking discharge box of rotor blade C,1 Done - No defects
